date,y_true,y_pred
2025-05-08,0.0190999999999998,0.06299457
2025-05-09,0.03,0.18467832
2025-05-12,0.0361,0.094915584
2025-05-13,0.0339,0.22315566
2025-05-14,0.0434000000000001,0.17295142
2025-05-15,0.0790999999999999,0.14525257
2025-05-16,0.0337,0.1950014
2025-05-19,0.0298,0.17843714
2025-05-20,0.0505999999999999,0.15964921
2025-05-21,0.0578,0.11677015
2025-05-22,0.0968999999999999,0.1926994
2025-05-23,0.0553999999999998,0.35625422
2025-05-26,0.1536999999999999,0.31454775
2025-05-27,0.1656999999999999,0.30532798
2025-05-28,0.2344999999999999,0.27715078
2025-05-29,0.2232999999999998,0.39198878
2025-05-30,0.0896999999999998,0.26329556
2025-06-03,0.0717999999999998,0.28067988
2025-06-04,0.0636999999999998,0.2559012
2025-06-05,0.0495999999999998,0.26360112
2025-06-06,0.0659,0.16391826
2025-06-09,0.034,0.14098477
2025-06-10,0.0423,0.16991211
2025-06-11,0.0273000000000001,0.17761143
2025-06-12,0.0262999999999999,0.28274345
2025-06-13,0.0367999999999999,0.24248926
2025-06-16,0.0065999999999999,0.37248042
2025-06-17,0.0180999999999997,0.31365484
2025-06-18,0.002,0.27400553
2025-06-19,0.0105999999999999,0.34291628
2025-06-20,0.0005000000000001,0.22725804
2025-06-23,0.0076,0.18077849
2025-06-24,0.0104999999999999,0.19237958
2025-06-25,0.0191000000000001,0.25432968
2025-06-26,0.0252999999999998,0.30020458
2025-06-27,0.0413999999999998,0.29923803
2025-06-30,0.0458,0.20036137
2025-07-01,0.0478,0.08588534
2025-07-02,0.0936999999999999,0.14814387
2025-07-03,0.0263999999999999,0.212845
2025-07-04,0.0622,0.22559282
2025-07-07,0.0237,0.1688267
2025-07-08,0.0209000000000001,0.11542341
2025-07-09,0.0175,0.14409572
2025-07-10,0.0294,0.071977705
2025-07-11,0.0286999999999999,0.1804489
2025-07-14,0.0133,0.1764884
2025-07-15,0.0175,0.15560699
2025-07-16,0.0193,0.12608103
